Date,Open,High,Low,Close,Volume,Turnover
2022-12-09,43765.3,43853.4,43361.7,43633.45,443547931,86303799999.99998
2022-12-12,43455.85,43767.05,43378.8,43708.75,234232065,60136300000.0
2022-12-13,43793.7,43983.8,43767.75,43946.55,276976649,75977400000.0
2022-12-14,44078.6,44151.8,43987.95,44049.1,349177761,75620400000.0
2022-12-15,43940.1,44120.6,43379.1,43498.2,421905538,77105500000.0
2022-12-16,43261.75,43598.2,43080.55,43219.5,275179647,59954200000.0
2022-12-19,43346.35,43451.45,43110.3,43413.75,175567612,42214600000.0
2022-12-20,43152.65,43426.2,42955.4,43359.5,182311453,42648900000.0
2022-12-21,43525.75,43614.65,42363.8,42617.95,279419632,57787600000.0
2022-12-22,42864.0,42933.5,42231.35,42408.8,344822506,60970800000.0
2022-12-23,41951.35,42226.65,41597.65,41668.05,332589359,61273900000.0
2022-12-26,41716.35,42846.15,41569.45,42630.15,323172447,59749600000.0
2022-12-27,42827.75,42927.2,42394.15,42859.5,229631139,40734700000.0
2022-12-28,42733.6,43034.95,42694.85,42827.7,230529712,49056000000.0
2022-12-29,42684.9,43498.05,42489.8,43252.35,308306902,74534600000.0
2022-12-30,43401.7,43422.95,42833.1,42986.45,258702240,52860200000.00001
2023-01-02,43038.25,43382.75,42961.75,43203.1,179810215,34525100000.0
2023-01-03,43151.45,43482.8,43148.45,43425.25,197035356,45102200000.0
2023-01-04,43417.5,43578.4,42858.65,42958.8,216794117,62138300000.0
2023-01-05,43073.05,43137.55,42298.6,42608.7,189076453,55455700000.0
2023-01-06,42649.7,42685.9,41877.0,42188.8,195122493,56184000000.0
2023-01-09,42404.85,42716.8,42186.55,42582.75,161810057,57784600000.0
2023-01-10,42642.0,42674.25,41835.75,42014.75,179299558,55657500000.0
2023-01-11,42071.85,42318.0,41729.0,42232.7,169795551,54537200000.0
2023-01-12,42238.5,42343.5,41742.95,42082.25,154082042,53381200000.0
2023-01-13,42171.25,42453.95,41885.6,42371.25,205541498,55184500000.0
2023-01-16,42622.5,42715.65,42066.55,42167.55,312318332,62790600000.00001
2023-01-17,42241.2,42383.8,41861.1,42235.05,256323734,59442500000.0
2023-01-18,42271.8,42555.9,42119.65,42458.0,170541076,57195500000.0
2023-01-19,42416.3,42506.25,42234.9,42328.85,143433045,55651200000.0
2023-01-20,42516.05,42709.2,42366.15,42506.8,159095177,56170500000.0
2023-01-23,42891.45,43005.85,42727.7,42821.25,203642546,70133400000.0
2023-01-24,42994.45,43078.9,42615.65,42733.45,159456752,73478400000.0
2023-01-25,42703.6,42733.05,41540.3,41647.65,244652804,79564500000.0
2023-01-27,41382.35,41417.9,40148.8,40345.3,350772977,137245600000.0
2023-01-30,39856.15,40789.55,39419.8,40387.45,369850300,123016200000.00002
2023-01-31,40563.85,40811.65,40167.7,40655.05,289909966,96224300000.0
2023-02-01,41115.0,42015.65,39490.5,40513.0,400074985,119463300000.0
2023-02-02,39943.35,40757.6,39761.45,40669.3,348474505,92326900000.0
2023-02-03,41019.35,41539.95,40609.75,41499.7,308813058,85578100000.0
2023-02-06,41530.15,41724.5,41261.2,41374.65,197815054,62367900000.0
2023-02-07,41513.1,41630.75,41095.1,41490.95,171891231,53381100000.0
2023-02-08,41542.05,41791.95,41403.05,41537.65,136467692,42469600000.0
2023-02-09,41634.0,41634.0,41252.95,41554.3,142932785,45430600000.00001
2023-02-10,41452.4,41678.9,41424.9,41559.4,154961683,43068300000.0
