,Date,Open,High,Low,Close,Volume,Turnover
695,2022-10-17,17144.8,17328.55,17098.55,17311.8,212223419,168878300000.00003
696,2022-10-18,17438.75,17527.8,17434.05,17486.95,239493630,182249500000.0
697,2022-10-19,17568.15,17607.6,17472.85,17512.25,210480869,172007900000.0
698,2022-10-20,17423.1,17584.15,17421.0,17563.95,249604832,183456000000.0
699,2022-10-21,17622.85,17670.15,17520.75,17576.3,277702680,235473800000.0
700,2022-10-24,17736.35,17777.55,17707.4,17730.75,45029477,37724900000.0
701,2022-10-25,17808.3,17811.5,17637.0,17656.35,251358203,203383200000.0
702,2022-10-27,17771.4,17783.9,17654.5,17736.95,324649088,241663000000.0
703,2022-10-28,17756.4,17838.9,17723.7,17786.8,250030113,190995900000.0
704,2022-10-31,17910.2,18022.8,17899.9,18012.2,227174539,198464700000.0
705,2022-11-01,18130.7,18175.8,18060.15,18145.4,349924808,267965900000.0
706,2022-11-02,18177.9,18178.75,18048.65,18082.85,270878019,200726200000.0
707,2022-11-03,17968.35,18106.3,17959.2,18052.7,212968291,160377800000.0
708,2022-11-04,18053.4,18135.1,18017.15,18117.15,267941526,210625400000.0
709,2022-11-07,18211.75,18255.5,18064.75,18202.8,314758398,251248400000.0
710,2022-11-09,18288.25,18296.4,18117.5,18157.0,307155149,233445800000.00003
711,2022-11-10,18044.35,18103.1,17969.4,18028.2,256451785,198480600000.0
712,2022-11-11,18272.35,18362.3,18259.35,18349.7,378469072,307321100000.0
713,2022-11-14,18376.4,18399.45,18311.4,18329.15,301401961,216976600000.0
714,2022-11-15,18362.75,18427.95,18282.0,18403.4,250926391,178361900000.0
715,2022-11-16,18398.25,18442.15,18344.15,18409.65,219268992,197328700000.0
716,2022-11-17,18358.7,18417.6,18312.95,18343.9,200512910,164103600000.0
717,2022-11-18,18382.95,18394.6,18209.8,18307.65,198794846,165536900000.0
718,2022-11-21,18246.4,18262.3,18133.35,18159.95,213794598,150375000000.0
719,2022-11-22,18179.15,18261.85,18137.7,18244.2,177681099,147509800000.0
720,2022-11-23,18325.2,18325.4,18246.0,18267.25,178791087,156744500000.0
721,2022-11-24,18326.1,18529.7,18294.25,18484.1,204044559,182183500000.0
722,2022-11-25,18528.45,18534.9,18445.1,18512.75,205876043,171128000000.0
723,2022-11-28,18430.55,18614.25,18365.6,18562.75,206468884,190069199999.99997
724,2022-11-29,18552.45,18678.1,18552.15,18618.05,195255179,165681699999.99997
725,2022-11-30,18625.7,18816.05,18616.55,18758.35,345636288,327572100000.0
726,2022-12-01,18871.95,18887.6,18778.2,18812.5,324955829,222166500000.0
727,2022-12-02,18752.4,18781.95,18639.2,18696.1,254401004,202337599999.99997
728,2022-12-05,18719.55,18728.6,18591.35,18701.05,288393766,194718300000.00003
729,2022-12-06,18600.65,18654.9,18577.9,18642.75,217777090,177722700000.0
730,2022-12-07,18638.85,18668.3,18528.4,18560.5,200501720,174968000000.0
731,2022-12-08,18570.85,18625.0,18536.95,18609.35,202811256,192776500000.0
732,2022-12-09,18662.4,18664.7,18410.1,18496.6,215839572,203177800000.0
733,2022-12-12,18402.15,18521.55,18345.7,18497.15,193883468,166882000000.0
734,2022-12-13,18524.4,18617.25,18490.2,18608.0,187585567,165361699999.99997
735,2022-12-14,18671.25,18696.1,18632.9,18660.3,208030337,166260000000.0
736,2022-12-15,18614.4,18652.9,18387.7,18414.9,183127544,156185500000.0
737,2022-12-16,18319.1,18440.95,18255.15,18269.0,277650193,232929500000.0
738,2022-12-19,18288.1,18431.65,18244.55,18420.45,154847475,144552300000.0
739,2022-12-20,18340.3,18404.9,18202.65,18385.3,169041783,150385600000.0
740,2022-12-21,18435.15,18473.35,18162.75,18199.1,187594274,172234400000.0
741,2022-12-22,18288.8,18318.75,18068.6,18127.35,195699650,167252300000.0
742,2022-12-23,17977.65,18050.45,17779.5,17806.8,221454773,184869400000.0
743,2022-12-26,17830.4,18084.1,17774.25,18014.6,176652342,137082099999.99998
744,2022-12-27,18089.8,18149.25,17967.45,18132.3,214257094,130006400000.0
745,2022-12-28,18084.75,18173.1,18068.35,18122.5,193873167,139975900000.0
746,2022-12-29,18045.7,18229.7,17992.8,18191.0,281052828,184660500000.0
747,2022-12-30,18259.1,18265.25,18080.3,18105.3,192005563,144752200000.0
748,2023-01-02,18131.7,18215.15,18086.5,18197.45,256073979,117930600000.0
749,2023-01-03,18163.2,18251.95,18149.8,18232.55,208699772,136809100000.0
750,2023-01-04,18230.65,18243.0,18020.6,18042.95,235162202,166877100000.0
751,2023-01-05,18101.95,18120.3,17892.6,17992.15,269949738,221085300000.0
752,2023-01-06,18008.05,18047.4,17795.55,17859.45,238220578,174952500000.0
753,2023-01-09,17952.55,18141.4,17936.15,18101.2,257237669,199161600000.0
754,2023-01-10,18121.3,18127.6,17856.0,17914.15,283277918,205703000000.0
755,2023-01-11,17924.25,17976.35,17824.35,17895.7,259853294,202043300000.00003
756,2023-01-12,17920.85,17945.8,17761.65,17858.2,227769060,197624300000.0
757,2023-01-13,17867.5,17999.35,17774.25,17956.6,256700729,213417000000.0
758,2023-01-16,18033.15,18049.65,17853.65,17894.85,206195816,167283700000.0
759,2023-01-17,17922.8,18072.05,17886.95,18053.3,219055125,174610900000.0
760,2023-01-18,18074.3,18183.75,18032.45,18165.35,255840928,205000700000.0
761,2023-01-19,18119.8,18155.2,18063.75,18107.85,237833991,184131300000.0
762,2023-01-20,18115.6,18145.45,18016.2,18027.65,237225269,195199600000.0
763,2023-01-23,18118.45,18162.6,18063.45,18118.55,202460434,170601200000.0
764,2023-01-24,18183.95,18201.25,18078.65,18118.3,216910302,197059100000.0
765,2023-01-25,18093.35,18100.6,17846.15,17891.95,257227052,208905600000.0
766,2023-01-27,17877.2,17884.75,17493.55,17604.35,476342611,401048300000.0
767,2023-01-30,17541.95,17709.15,17405.55,17648.95,432434028,381598800000.0
768,2023-01-31,17731.45,17735.7,17537.55,17662.15,398338541,350237000000.0
769,2023-02-01,17811.6,17972.2,17353.4,17616.3,512870802,384861900000.0
770,2023-02-02,17517.1,17653.9,17445.95,17610.4,490113567,376399600000.0
771,2023-02-03,17721.75,17870.3,17584.2,17854.05,424123037,345036700000.0
772,2023-02-06,17818.55,17823.7,17698.35,17764.6,282544790,218648800000.0
773,2023-02-07,17790.1,17811.15,17652.55,17721.5,354395693,236110800000.00003
774,2023-02-08,17750.3,17898.7,17744.15,17871.7,290994265,237334000000.0
775,2023-02-09,17885.5,17916.9,17779.8,17893.45,260854055,215299700000.0
